Row Labels,Sum of Sales
California,457687.6315
West,457687.6315
Furniture,156064.6015
Bookcases,27558.5215
Chairs,63079.368
Furnishings,19996.48
Tables,45430.232
Office Supplies,142351.948
Appliances,24175.92
Art,5495.66
Binders,28473.168
Envelopes,3237.34
Fasteners,479.53
Labels,2899.14
Paper,16757.95
Storage,45112.29
Supplies,15720.95
Technology,159271.082
Accessories,37255.01
Copiers,24559.52
Machines,29492.016
Phones,67964.536
New York,310876.271
East,310876.271
Furniture,93372.729
Bookcases,22777.144
Chairs,46634.247
Furnishings,10182.32
Tables,13779.018
Office Supplies,90020.042
Appliances,13276.38
Art,2983.6
Binders,32456.912
Envelopes,1776.83
Fasteners,286.51
Labels,1290.57
Paper,8457.26
Storage,26928.35
Supplies,2563.63
Technology,127483.5
Accessories,19597.54
Copiers,17199.84
Machines,43183.5
Phones,47502.62
Texas,170188.0458
Central,170188.0458
Furniture,60593.2918
Bookcases,14493.4588
Chairs,26572.448
Furnishings,3766.724
Tables,15760.661
Office Supplies,44490.53
Appliances,2407.814
Art,2369.528
Binders,9042.676
Envelopes,2530.648
Fasteners,332.464
Labels,583.6
Paper,6983.456
Storage,15723.584
Supplies,4516.76
Technology,65104.224
Accessories,11328.56
Copiers,5639.872
Machines,19546.224
Phones,28589.568
Washington,138641.27
West,138641.27
Furniture,48020.152
Bookcases,3144.46
Chairs,16386.872
Furnishings,3426.5
Tables,25062.32
Office Supplies,40084.408
Appliances,1969.35
Art,1063.84
Binders,18156.128
Envelopes,512.72
Fasteners,263.2
Labels,1153.89
Paper,3318.74
Storage,13163.2
Supplies,483.34
Technology,50536.71
Accessories,15119.16
Copiers,20249.83
Machines,6066.152
Phones,9101.568
Pennsylvania,116511.914
East,116511.914
Furniture,39354.931
Bookcases,5230.755
Chairs,18724.174
Furnishings,7347.816
Tables,8052.186
Office Supplies,34941.714
Appliances,4663.28
Art,1152.16
Binders,6266.058
Envelopes,1234.064
Fasteners,154.712
Labels,598.304
Paper,2378.304
Storage,11784.624
Supplies,6710.208
Technology,42215.269
Accessories,7299.28
Copiers,13079.868
Machines,2133.717
Phones,19702.404
Florida,89473.708
South,89473.708
Furniture,22987.038
